"Attention","Meditation","Delta","Theta","LowAlpha","HighAlpha","LowBeta","HighBeta","LowGamma","HighGamma","Direction"
"0","0","1211551","158308","40565","60230","86218","15418","7542","2469","Up"
"0","0","872492","138722","17569","22709","39100","11003","6746","7458","Up"
"0","0","1123537","13235","2815","34621","3916","2358","1582","1966","Up"
"0","0","201961","27278","13820","5927","3194","2257","4575","2105","Up"
"0","0","1720236","611640","305380","109463","28307","36923","22301","11363","Up"
"0","0","980335","187123","43538","17147","13104","6245","6014","5336","Up"
"0","0","622169","11216","6821","7281","905","725","3083","914","Up"
"0","0","2084845","1021088","52498","77586","50022","21162","44680","11769","Up"
"0","0","260893","102619","22866","18420","8132","8834","23038","4686","Up"
"0","0","50145","22929","1288","4917","3311","2402","1398","2130","Up"
"0","0","28519","7365","3077","5598","9006","16466","5434","7043","Up"
"0","0","101219","24088","3900","6157","896","2686","756","515","Up"
"0","0","10467","14096","6170","9561","2816","6366","5079","1471","Up"
"0","0","30419","13074","5990","2420","14284","5380","5352","3977","Up"
"0","0","31603","15761","13826","2087","11715","13270","5771","2084","Up"
"0","0","12531","15850","15499","8656","12603","5142","8172","3608","Up"
"0","0","97750","16674","15747","15449","15525","10382","7128","3092","Up"
"0","0","297872","44803","4461","11246","2488","2787","773","1516","Up"
"0","0","44666","12602","4788","17665","5248","4265","8175","1353","Up"
"0","0","4447","27205","22877","7541","3209","8853","4405","1592","Up"
"0","0","14434","28637","8736","9613","21070","8176","4878","2407","Up"
"0","0","8929","18856","14884","2590","7765","6677","7217","2834","Up"
"0","0","40781","13005","9481","88","1662","2329","763","749","Up"
"0","0","9685","16779","24215","4441","21578","13066","4102","1365","Up"
"0","0","13101","11147","9591","7224","8331","8743","10049","3282","Up"
"0","0","19498","33819","14771","4532","3192","6370","6605","835","Up"
"0","0","21107","37719","21916","12542","6805","9816","8576","2978","Up"
"0","0","27966","6085","3449","1399","4198","15761","5806","2127","Up"
"0","0","30927","24657","8177","3735","4367","10810","3679","4213","Up"
"0","0","7343","9856","7725","2123","3511","8739","6673","4992","Up"
"0","0","29037","21285","12859","11833","3127","5833","9929","3036","Up"
"0","0","97309","11885","1603","2170","1438","1982","1483","1470","Up"
"0","0","136190","43078","6036","5518","3891","5264","1990","1090","Up"
"0","0","70813","79092","20959","1228","5361","3700","2172","568","Up"
"0","0","88103","101101","17468","8875","12447","6615","4987","3432","Up"
"0","0","298692","21423","4436","2277","1971","4675","1197","1973","Up"
"0","0","55979","5729","3419","1690","2902","1326","1290","1004","Up"
"0","0","15782","5347","12360","5202","10073","5118","6204","3063","Up"
"0","0","17373","16870","7837","5529","3541","9896","5707","2182","Up"
"0","0","12551","9546","5430","5398","9434","7137","6997","4003","Up"
"0","0","23958","18069","1494","11049","6628","10302","5407","4969","Up"
"0","0","4208","9907","11155","14042","6723","6590","4357","3440","Up"
"0","0","20912","13096","13436","6626","7679","7591","5255","2055","Up"
"0","0","22506","13505","5625","6689","2744","8655","8907","2978","Up"
"0","0","101719","13954","8149","4257","6013","2365","1156","1571","Up"
"0","0","111130","147179","41318","11047","7546","6680","8181","3198","Up"
"0","0","52817","13068","16046","6343","3647","7098","9376","3295","Up"
"0","0","171616","30992","25786","9509","10148","2064","1898","1278","Up"
"0","0","34578","66502","27428","2147","8079","5777","1941","1760","Up"
"0","0","56495","162605","41210","21083","36263","38385","5570","5233","Up"
"0","0","346718","54079","4253","2416","2253","5317","925","711","Up"
"0","0","46427","28472","15086","10062","5957","10545","6269","2909","Up"
"0","0","114168","26909","12342","4382","2367","2296","1620","1296","Up"
"0","0","38807","26449","2945","2392","2990","635","208","81","Up"
"0","0","74203","45033","1901","11109","13274","4393","3957","2142","Up"
"0","0","310138","12657","48276","6823","10277","11606","6240","1866","Up"
"0","0","8431","29662","4303","16237","4700","10382","4531","3312","Up"
"0","0","774378","442631","106100","40186","10717","18257","10685","4162","Down"
"0","0","635617","181395","22742","23199","6069","6028","7757","3414","Down"
"0","0","487990","52603","11500","7982","10881","7817","6932","5856","Down"
"0","0","209208","273615","18036","14453","8415","10027","3216","3780","Down"
"0","0","1036262","95785","24018","16022","19542","9057","4760","2588","Down"
"0","0","491756","105286","35939","31336","15198","8978","7837","1767","Down"
"0","0","298315","143762","6398","15538","10860","7409","3531","6421","Down"
"0","0","250209","350929","40750","24731","6317","18425","7597","3257","Down"
"0","0","112699","49222","26538","22813","39411","15462","2556","5637","Down"
"0","0","47802","46863","1177","8906","8992","9828","5762","2385","Down"
"0","0","181209","64172","7653","5623","6012","2564","2090","891","Down"
"0","0","146864","72766","22195","9529","8738","3911","2620","512","Down"
"0","0","301955","47662","14455","5501","7122","1239","1272","839","Down"
"0","0","225730","58217","18750","9361","7329","3740","1464","842","Down"
"0","0","199217","33632","2703","1864","2742","2733","1149","502","Down"
"0","0","30376","29041","11313","6664","2943","3124","1045","762","Down"
"0","0","54672","10149","2743","639","817","438","145","77","Down"
"0","0","124488","103728","117421","161140","56031","10473","2782","1744","Down"
"0","0","77242","34387","17098","4266","2360","3510","1344","1084","Down"
"0","0","26976","23640","7780","14448","12386","10717","2258","5797","Down"
"0","0","1399000","212675","186126","115938","71704","12998","5525","3909","Down"
"0","0","150512","44814","15441","7381","21553","8249","2493","2371","Down"
"0","0","62763","22217","2460","4806","8366","2876","1280","442","Down"
"0","0","114296","169065","25256","36137","21989","11689","2727","4029","Down"
"0","0","485561","82055","20462","11444","5763","13171","6182","3991","Down"
"0","0","240337","10012","4121","2256","1814","1868","269","219","Down"
"0","0","10249","14020","2198","5141","10115","6429","5694","5699","Down"
"0","0","25119","40137","14029","9142","8221","10330","6412","2361","Down"
"0","0","94068","7859","2502","1373","684","596","284","126","Down"
"0","0","82484","49704","9409","942","3411","746","203","297","Down"
"0","0","25724","13822","9997","5748","9340","11065","6462","1162","Down"
"0","0","349346","33789","12977","7419","10131","5630","2452","1099","Down"
"0","0","5446","5871","2337","7493","1337","7424","7834","2454","Down"
"0","0","17504","23992","4888","8231","10329","9417","5490","2709","Down"
"0","0","243360","34621","13377","1499","5488","3257","2077","2690","Down"
"0","0","242246","36340","7280","7491","2949","2005","968","568","Down"
"0","0","176489","59781","15617","4387","4317","2654","1162","955","Down"
"0","0","197792","42756","9464","4950","6901","3742","834","1065","Down"
"0","0","5575","28011","8559","16574","4521","5822","2964","2007","Down"
"0","0","8840","18997","11432","10666","19114","6210","3704","1657","Down"
"0","0","7502","14791","6594","6672","5316","3866","3067","2306","Down"
"0","0","9202","26017","14194","10462","8504","7925","3121","1982","Down"
"0","0","17846","18898","4355","5887","9146","12492","7875","4084","Down"
"0","0","81399","75344","57385","32391","24023","10634","4442","3657","Down"
"0","0","752296","407124","68261","11756","14161","22357","10693","11594","Down"
"0","0","69313","53696","24440","4394","8391","3792","1543","454","Down"
"0","0","113347","26984","15022","4225","4445","4003","918","294","Down"
"0","0","55001","86297","14511","9986","8875","12587","2652","1372","Down"
"0","0","1361591","66962","16729","14046","16838","14507","2800","1217","Down"
"30","40","429141","58416","19594","10468","36709","4840","5652","1811","Down"
"24","48","438762","111821","11165","52718","25764","10459","9279","2932","Down"
"7","60","80861","71814","27764","5728","6633","3233","2272","701","Down"
"1","67","177607","34855","10258","8336","9078","3228","1044","444","Down"
"29","63","16424","26399","6297","4992","11332","9100","1256","2733","Down"
"30","78","78539","80638","54465","59562","16092","11265","2493","1235","Down"
"35","61","271468","55460","14015","2527","7681","2800","1052","175","Down"
"51","75","115649","9775","9144","3603","2401","2843","1040","353","Down"
"1","1","142387","122421","6488","3515","3486","1386","974","750","Right"
"10","1","473273","32608","9104","3052","2735","1800","570","430","Right"
"29","1","270524","75029","15621","5357","11589","7329","8255","2511","Right"
"91","44","221007","20257","10264","3336","1524","8435","3391","3038","Right"
"87","47","387223","103960","38731","2371","10509","4023","5808","1603","Right"
"83","41","227362","119063","19965","3204","3129","9846","2584","5832","Right"
"83","57","237719","8975","15117","11159","6623","5932","6096","953","Right"
"83","57","31329","11323","9059","3404","7678","8644","8417","1771","Right"
"81","56","393429","56510","20000","3447","10267","2333","1556","689","Right"
"87","70","103403","19725","11417","10469","16462","5200","5414","3302","Right"
"78","56","205624","32074","2471","12612","4406","4374","948","912","Right"
"48","50","353798","81632","8846","15461","5386","2566","1467","766","Right"
"69","60","34304","13366","15686","9810","12344","8033","4630","2706","Right"
"57","48","77007","26157","4008","3455","8252","1715","1282","559","Right"
"74","54","29570","6949","9695","5489","7787","9581","4104","3791","Right"
"100","57","13217","8216","2786","3689","5452","5609","5715","2156","Right"
"96","51","49676","10562","2442","6501","6362","3231","4560","1718","Right"
"100","63","18887","22593","8460","6992","5818","6521","4878","1295","Right"
"96","61","7977","23405","18621","4634","10029","6168","2728","1876","Right"
"61","54","85275","64314","11765","2654","2951","967","780","789","Right"
"67","50","76462","12352","3240","3843","4870","5844","3941","1795","Right"
"70","44","5627","26575","6266","6072","3647","9466","3522","2374","Right"
"69","41","154284","29236","10320","5714","1529","5488","669","1057","Right"
"87","40","70027","39412","4434","4036","5389","2987","1424","1068","Right"
"91","40","8689","8498","5004","6048","3386","24792","3260","1590","Right"
"90","40","21289","10770","4847","3687","6774","9367","3011","4081","Right"
"94","35","7806","16142","3674","6511","5580","10095","4080","3014","Right"
"100","57","8612","3525","12400","3411","6705","4507","3017","2102","Right"
"87","81","24159","1622","14287","22019","6221","9563","7875","2602","Right"
"84","87","14298","9981","9599","6079","8042","11146","4381","1525","Right"
"83","90","2870","15890","4671","6008","4875","7331","2416","2661","Right"
"84","78","6620","7646","6430","3826","6697","4798","2955","3414","Right"
"66","38","42011","48098","1361","3227","2135","1634","2292","456","Right"
"57","41","934","9612","10628","2688","6267","3623","4132","1218","Right"
"64","35","9570","8428","1844","2819","8128","7699","4325","1735","Right"
"64","23","8584","21089","2969","3795","1464","6579","2118","1431","Right"
"80","56","252456","2619","5599","1302","1078","1930","1816","936","Right"
"83","56","5143","18603","15548","5654","1751","8769","3238","723","Right"
"69","66","14474","36249","14483","20987","31591","8624","3126","2158","Right"
"53","63","1793545","500443","59935","35186","12452","19945","4358","4876","Right"
"51","44","4751","13742","5326","502","2911","3472","2522","1619","Right"
"48","35","4425","10566","2606","4768","10085","2867","4433","1818","Right"
"51","34","3235","14949","5255","5344","6635","4799","2287","4750","Right"
"69","35","12311","8688","1678","3205","13222","4023","3882","1048","Right"
"67","60","9865","3614","8260","16268","4444","3501","2500","2217","Right"
"67","77","15880","15671","33201","4934","4717","8357","4258","1508","Right"
"77","78","6780","6861","3313","7368","6543","8600","1801","4160","Right"
"63","94","37881","48038","25129","8559","4019","4715","3042","1057","Right"
"70","60","17472","19978","4909","5472","9314","5517","2813","3187","Right"
"70","54","40709","26235","10892","11487","21109","24597","3642","1939","Right"
"67","38","100934","26042","13330","5549","10435","4034","4662","2519","Right"
"63","44","42607","28547","16643","4423","5564","5024","4610","2392","Right"
"44","61","17511","11068","14405","9137","7573","2548","2946","3267","Right"
"54","56","12624","18771","3142","1473","9279","8157","1816","2297","Right"
"48","56","33312","32148","8839","9029","2111","2211","748","736","Right"
"41","54","110884","116953","35796","13781","9086","4663","1983","3113","Right"
"43","60","24315","25451","5391","3382","4686","15600","3848","6698","Right"
"48","37","220836","94461","4001","8987","27021","19923","5136","2693","Left"
"57","30","23777","16348","2739","5145","4312","8455","2840","2940","Left"
"74","26","7812","7663","9585","3648","16149","7521","2462","2437","Left"
"83","7","9873","22348","1520","1996","7526","7323","2183","3227","Left"
"84","26","11143","17540","3977","10979","8829","7076","4383","2598","Left"
"80","35","4396","21149","11908","6517","7983","7631","4549","785","Left"
"70","40","5286","13501","13897","12132","20681","5947","2043","1055","Left"
"61","38","10687","28913","9031","3105","5018","5239","1783","3056","Left"
"74","30","10089","7543","5329","5870","7120","12148","2427","2640","Left"
"74","27","9168","20339","2243","5635","7456","5851","2684","2102","Left"
"75","41","20186","13084","4201","7874","5788","4020","1681","1102","Left"
"88","34","10445","9961","3604","940","8734","10148","3968","2639","Left"
"74","30","5040","39715","14185","2437","9874","5228","3318","1099","Left"
"70","38","15946","47069","12493","17841","8753","14981","2035","2445","Left"
"60","44","116892","41354","33900","10488","5169","3511","3919","3984","Left"
"44","57","387522","58732","37329","2501","29104","9688","5491","2464","Left"
"40","41","357427","32877","2400","788","1528","2188","302","660","Left"
"27","43","154459","36925","4856","13578","3686","2579","440","470","Left"
"34","51","49409","3064","17949","6900","4560","6910","2321","1993","Left"
"40","69","18838","22925","11783","1316","7274","5690","6037","961","Left"
"80","48","10062","11892","7886","1105","5296","12536","3937","1352","Left"
"77","38","19643","6984","9849","9174","14027","3853","3730","3056","Left"
"90","40","22296","6294","1278","7703","7008","11139","5086","1137","Left"
"91","44","23859","23536","2428","4546","5120","8322","2899","2576","Left"
"87","48","19648","29550","16449","4246","7348","14561","4358","1428","Left"
"83","27","28940","63252","5378","6299","1758","8479","4618","1223","Left"
"67","30","114840","11569","1409","5251","1438","2216","1845","468","Left"
"54","44","66564","7410","1458","3817","1219","728","588","138","Left"
"47","41","110543","14059","1537","4813","2199","2522","1190","326","Left"
"51","47","15554","29532","7077","7232","16955","7911","3852","2212","Left"
"60","34","71523","26683","3043","11757","6399","18474","4164","2903","Left"
"54","47","7947","26439","14996","3818","3460","5970","2832","3708","Left"
"74","70","33829","30509","1230","11166","2397","9745","6877","1173","Left"
"60","74","62760","39776","5066","10475","2657","6148","5715","3215","Left"
"74","70","5742","10506","6532","6286","4024","12434","4894","3396","Left"
"80","69","16864","7033","5127","9218","10522","6921","7955","1093","Left"
"78","77","5183","13313","9005","7626","8207","6182","13793","1432","Left"
"87","78","17047","16980","7087","6548","5179","8621","5465","4782","Left"
"84","83","22312","16701","18771","12569","5630","20063","7914","3457","Left"
"87","78","2564","13223","6750","3691","6237","9455","2280","3913","Left"
"88","66","35168","38867","6822","6406","7420","11477","12569","1144","Left"
"87","57","10072","23343","2459","4635","3628","6704","4741","1261","Left"
"77","60","2247","13358","16936","2599","2758","5132","6348","1335","Left"
"75","64","77958","8805","7010","4686","5901","6428","3115","1917","Left"
"75","77","9252","9737","11623","11974","16550","8762","6478","2679","Left"
"63","80","40769","47517","12678","29781","5601","7909","1810","3152","Left"
"56","80","20516","24086","11501","9125","5423","6297","1961","4533","Left"
"60","67","2868","16134","3080","3478","3989","10615","3903","3376","Left"
"66","69","58141","36640","18476","7441","8724","14111","3297","1692","Left"
"80","64","11714","11200","2909","8068","3348","9448","4700","1734","Left"
"84","54","15188","14257","2724","2296","4137","5981","3904","2502","Left"
"75","70","8513","10271","9277","7166","4347","3610","6407","3819","Left"
"70","74","12384","22595","3046","13090","3906","5866","2193","2788","Left"